{'name': 'tap_S_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.155, -7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col33_bottom_met_S', 'width': 0.33, 'center': [5.27, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col33_top_met_S', 'width': 0.33, 'center': [5.27, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col32_bottom_layer_S', 'width': 0.41, 'center': [4.93, 7.03], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col32_bottom_via_S', 'width': 0.17, 'center': [4.93, 7.15], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col32_bottom_met_S', 'width': 0.33, 'center': [4.93, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col32_top_met_S', 'width': 0.33, 'center': [4.93, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col32_bottom_layer_S', 'width': 0.41, 'center': [4.93, -7.44], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col32_bottom_via_S', 'width': 0.17, 'center': [4.93, -7.32], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col32_bottom_met_S', 'width': 0.33, 'center': [4.93, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col32_top_met_S', 'width': 0.33, 'center': [4.93, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row0_col0_bottom_layer_S', 'width': 0.29, 'center': [4.885, 2.32], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row0_col0_bottom_via_S', 'width': 0.17, 'center': [4.885, 2.38], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row0_col0_bottom_met_S', 'width': 0.33, 'center': [4.885, 2.3], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row0_col0_top_met_S', 'width': 0.33, 'center': [4.885, 2.3], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row1_col0_bottom_layer_S', 'width': 0.29, 'center': [4.885, 2.66], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row1_col0_bottom_via_S', 'width': 0.17, 'center': [4.885, 2.72], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row1_col0_bottom_met_S', 'width': 0.33, 'center': [4.885, 2.64], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row1_col0_top_met_S', 'width': 0.33, 'center': [4.885, 2.64], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row2_col0_bottom_layer_S', 'width': 0.29, 'center': [4.885, 3.0], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row2_col0_bottom_via_S', 'width': 0.17, 'center': [4.885, 3.06], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row2_col0_bottom_met_S', 'width': 0.33, 'center': [4.885, 2.98], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row2_col0_top_met_S', 'width': 0.33, 'center': [4.885, 2.98], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row3_col0_bottom_layer_S', 'width': 0.29, 'center': [4.885, 3.34], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row3_col0_bottom_via_S', 'width': 0.17, 'center': [4.885, 3.4], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row3_col0_bottom_met_S', 'width': 0.33, 'center': [4.885, 3.32], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row3_col0_top_met_S', 'width': 0.33, 'center': [4.885, 3.32], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row4_col0_bottom_layer_S', 'width': 0.29, 'center': [4.885, 3.68], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row4_col0_bottom_via_S', 'width': 0.17, 'center': [4.885, 3.74], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row4_col0_bottom_met_S', 'width': 0.33, 'center': [4.885, 3.66], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row4_col0_top_met_S', 'width': 0.33, 'center': [4.885, 3.66], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row5_col0_bottom_layer_S', 'width': 0.29, 'center': [4.885, 4.02], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row5_col0_bottom_via_S', 'width': 0.17, 'center': [4.885, 4.08], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row5_col0_bottom_met_S', 'width': 0.33, 'center': [4.885, 4.0], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row5_col0_top_met_S', 'width': 0.33, 'center': [4.885, 4.0], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row6_col0_bottom_layer_S', 'width': 0.29, 'center': [4.885, 4.36], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row6_col0_bottom_via_S', 'width': 0.17, 'center': [4.885, 4.42], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row6_col0_bottom_met_S', 'width': 0.33, 'center': [4.885, 4.34], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_array_row6_col0_top_met_S', 'width': 0.33, 'center': [4.885, 4.34], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_rightsd_top_met_S', 'width': 0.33, 'center': [4.885, 1.985], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col31_bottom_layer_S', 'width': 0.41, 'center': [4.59, 7.03], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col31_bottom_via_S', 'width': 0.17, 'center': [4.59, 7.15], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col31_bottom_met_S', 'width': 0.33, 'center': [4.59, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col31_top_met_S', 'width': 0.33, 'center': [4.59, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col31_bottom_layer_S', 'width': 0.41, 'center': [4.59, -7.44], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col31_bottom_via_S', 'width': 0.17, 'center': [4.59, -7.32], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col31_bottom_met_S', 'width': 0.33, 'center': [4.59, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col31_top_met_S', 'width': 0.33, 'center': [4.59, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_row0_col0_gate_S', 'width': 0.15, 'center': [4.56, 1.735], 'orientation': 270.0, 'layer': [66, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_plusdoped_S', 'width': 1.36, 'center': [4.56, 1.855], 'orientation': 270.0, 'layer': [93, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_diff_S', 'width': 1.1, 'center': [4.56, 1.985], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_gsdcon_bottom_layer_S', 'width': 0.33, 'center': [4.56, 1.405], 'orientation': 270.0, 'layer': [66, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_gsdcon_bottom_via_S', 'width': 0.17, 'center': [4.56, 1.485], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_gsdcon_bottom_met_S', 'width': 0.33, 'center': [4.56, 1.405], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_gsdcon_top_met_S', 'width': 0.33, 'center': [4.56, 1.405], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col30_bottom_layer_S', 'width': 0.41, 'center': [4.25, 7.03], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col30_bottom_via_S', 'width': 0.17, 'center': [4.25, 7.15], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col30_bottom_met_S', 'width': 0.33, 'center': [4.25, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col30_top_met_S', 'width': 0.33, 'center': [4.25, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col30_bottom_layer_S', 'width': 0.41, 'center': [4.25, -7.44], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col30_bottom_via_S', 'width': 0.17, 'center': [4.25, -7.32], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col30_bottom_met_S', 'width': 0.33, 'center': [4.25, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col30_top_met_S', 'width': 0.33, 'center': [4.25, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row0_col0_bottom_layer_S', 'width': 0.29, 'center': [4.235, 2.32], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row0_col0_bottom_via_S', 'width': 0.17, 'center': [4.235, 2.38], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row0_col0_bottom_met_S', 'width': 0.33, 'center': [4.235, 2.3], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row0_col0_top_met_S', 'width': 0.33, 'center': [4.235, 2.3], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row1_col0_bottom_layer_S', 'width': 0.29, 'center': [4.235, 2.66], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row1_col0_bottom_via_S', 'width': 0.17, 'center': [4.235, 2.72], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row1_col0_bottom_met_S', 'width': 0.33, 'center': [4.235, 2.64], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row1_col0_top_met_S', 'width': 0.33, 'center': [4.235, 2.64], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row2_col0_bottom_layer_S', 'width': 0.29, 'center': [4.235, 3.0], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row2_col0_bottom_via_S', 'width': 0.17, 'center': [4.235, 3.06], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row2_col0_bottom_met_S', 'width': 0.33, 'center': [4.235, 2.98], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row2_col0_top_met_S', 'width': 0.33, 'center': [4.235, 2.98], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row3_col0_bottom_layer_S', 'width': 0.29, 'center': [4.235, 3.34], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row3_col0_bottom_via_S', 'width': 0.17, 'center': [4.235, 3.4], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row3_col0_bottom_met_S', 'width': 0.33, 'center': [4.235, 3.32], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row3_col0_top_met_S', 'width': 0.33, 'center': [4.235, 3.32], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row4_col0_bottom_layer_S', 'width': 0.29, 'center': [4.235, 3.68], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row4_col0_bottom_via_S', 'width': 0.17, 'center': [4.235, 3.74], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row4_col0_bottom_met_S', 'width': 0.33, 'center': [4.235, 3.66], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row4_col0_top_met_S', 'width': 0.33, 'center': [4.235, 3.66], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row5_col0_bottom_layer_S', 'width': 0.29, 'center': [4.235, 4.02], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row5_col0_bottom_via_S', 'width': 0.17, 'center': [4.235, 4.08], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row5_col0_bottom_met_S', 'width': 0.33, 'center': [4.235, 4.0], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row5_col0_top_met_S', 'width': 0.33, 'center': [4.235, 4.0], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row6_col0_bottom_layer_S', 'width': 0.29, 'center': [4.235, 4.36], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row6_col0_bottom_via_S', 'width': 0.17, 'center': [4.235, 4.42], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row6_col0_bottom_met_S', 'width': 0.33, 'center': [4.235, 4.34], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_array_row6_col0_top_met_S', 'width': 0.33, 'center': [4.235, 4.34], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_dummy_R_leftsd_top_met_S', 'width': 0.33, 'center': [4.235, 1.985], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col29_bottom_layer_S', 'width': 0.41, 'center': [3.91, 7.03], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col29_bottom_via_S', 'width': 0.17, 'center': [3.91, 7.15], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col29_bottom_met_S', 'width': 0.33, 'center': [3.91, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col29_top_met_S', 'width': 0.33, 'center': [3.91, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col29_bottom_layer_S', 'width': 0.41, 'center': [3.91, -7.44], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col29_bottom_via_S', 'width': 0.17, 'center': [3.91, -7.32], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col29_bottom_met_S', 'width': 0.33, 'center': [3.91, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col29_top_met_S', 'width': 0.33, 'center': [3.91, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col28_bottom_layer_S', 'width': 0.41, 'center': [3.57, 7.03], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col28_bottom_via_S', 'width': 0.17, 'center': [3.57, 7.15], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col28_bottom_met_S', 'width': 0.33, 'center': [3.57, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col28_top_met_S', 'width': 0.33, 'center': [3.57, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col28_bottom_layer_S', 'width': 0.41, 'center': [3.57, -7.44], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col28_bottom_via_S', 'width': 0.17, 'center': [3.57, -7.32], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col28_bottom_met_S', 'width': 0.33, 'center': [3.57, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col28_top_met_S', 'width': 0.33, 'center': [3.57, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col27_bottom_layer_S', 'width': 0.41, 'center': [3.23, 7.03], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col27_bottom_via_S', 'width': 0.17, 'center': [3.23, 7.15], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col27_bottom_met_S', 'width': 0.33, 'center': [3.23, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col27_top_met_S', 'width': 0.33, 'center': [3.23, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col27_bottom_layer_S', 'width': 0.41, 'center': [3.23, -7.44], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col27_bottom_via_S', 'width': 0.17, 'center': [3.23, -7.32], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col27_bottom_met_S', 'width': 0.33, 'center': [3.23, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col27_top_met_S', 'width': 0.33, 'center': [3.23, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row0_col0_bottom_layer_S', 'width': 0.29, 'center': [3.145, 2.32], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row0_col0_bottom_via_S', 'width': 0.17, 'center': [3.145, 2.38], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row0_col0_bottom_met_S', 'width': 0.33, 'center': [3.145, 2.3], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row0_col0_top_met_S', 'width': 0.33, 'center': [3.145, 2.3], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row1_col0_bottom_layer_S', 'width': 0.29, 'center': [3.145, 2.66], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row1_col0_bottom_via_S', 'width': 0.17, 'center': [3.145, 2.72], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row1_col0_bottom_met_S', 'width': 0.33, 'center': [3.145, 2.64], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row1_col0_top_met_S', 'width': 0.33, 'center': [3.145, 2.64], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row2_col0_bottom_layer_S', 'width': 0.29, 'center': [3.145, 3.0], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row2_col0_bottom_via_S', 'width': 0.17, 'center': [3.145, 3.06], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row2_col0_bottom_met_S', 'width': 0.33, 'center': [3.145, 2.98], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row2_col0_top_met_S', 'width': 0.33, 'center': [3.145, 2.98], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row3_col0_bottom_layer_S', 'width': 0.29, 'center': [3.145, 3.34], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row3_col0_bottom_via_S', 'width': 0.17, 'center': [3.145, 3.4], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row3_col0_bottom_met_S', 'width': 0.33, 'center': [3.145, 3.32], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row3_col0_top_met_S', 'width': 0.33, 'center': [3.145, 3.32], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row4_col0_bottom_layer_S', 'width': 0.29, 'center': [3.145, 3.68], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row4_col0_bottom_via_S', 'width': 0.17, 'center': [3.145, 3.74], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row4_col0_bottom_met_S', 'width': 0.33, 'center': [3.145, 3.66], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row4_col0_top_met_S', 'width': 0.33, 'center': [3.145, 3.66], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row5_col0_bottom_layer_S', 'width': 0.29, 'center': [3.145, 4.02], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row5_col0_bottom_via_S', 'width': 0.17, 'center': [3.145, 4.08], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row5_col0_bottom_met_S', 'width': 0.33, 'center': [3.145, 4.0], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row5_col0_top_met_S', 'width': 0.33, 'center': [3.145, 4.0], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row6_col0_bottom_layer_S', 'width': 0.29, 'center': [3.145, 4.36], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row6_col0_bottom_via_S', 'width': 0.17, 'center': [3.145, 4.42], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row6_col0_bottom_met_S', 'width': 0.33, 'center': [3.145, 4.34], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_array_row6_col0_top_met_S', 'width': 0.33, 'center': [3.145, 4.34], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
