{'name': 'welltie_S_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.705, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col12_bottom_met_E', 'width': 0.33, 'center': [-0.335, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col12_top_met_E', 'width': 0.29, 'center': [-0.355, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col13_bottom_layer_E', 'width': 0.41, 'center': [0.205, -4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col13_bottom_via_E', 'width': 0.17, 'center': [0.085, -4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col13_bottom_met_E', 'width': 0.33, 'center': [0.165, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col13_top_met_E', 'width': 0.29, 'center': [0.145, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col14_bottom_layer_E', 'width': 0.41, 'center': [0.705, -4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col14_bottom_via_E', 'width': 0.17, 'center': [0.585, -4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col14_bottom_met_E', 'width': 0.33, 'center': [0.665, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col14_top_met_E', 'width': 0.29, 'center': [0.645, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col15_bottom_layer_E', 'width': 0.41, 'center': [1.205, -4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col15_bottom_via_E', 'width': 0.17, 'center': [1.085, -4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col15_bottom_met_E', 'width': 0.33, 'center': [1.165, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col15_top_met_E', 'width': 0.29, 'center': [1.145, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col16_bottom_layer_E', 'width': 0.41, 'center': [1.705, -4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col16_bottom_via_E', 'width': 0.17, 'center': [1.585, -4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col16_bottom_met_E', 'width': 0.33, 'center': [1.665, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col16_top_met_E', 'width': 0.29, 'center': [1.645, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col17_bottom_layer_E', 'width': 0.41, 'center': [2.205, -4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col17_bottom_via_E', 'width': 0.17, 'center': [2.085, -4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col17_bottom_met_E', 'width': 0.33, 'center': [2.165, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col17_top_met_E', 'width': 0.29, 'center': [2.145, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col18_bottom_layer_E', 'width': 0.41, 'center': [2.705, -4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col18_bottom_via_E', 'width': 0.17, 'center': [2.585, -4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col18_bottom_met_E', 'width': 0.33, 'center': [2.665, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col18_top_met_E', 'width': 0.29, 'center': [2.645, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col19_bottom_layer_E', 'width': 0.41, 'center': [3.205, -4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col19_bottom_via_E', 'width': 0.17, 'center': [3.085, -4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col19_bottom_met_E', 'width': 0.33, 'center': [3.165, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col19_top_met_E', 'width': 0.29, 'center': [3.145, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col20_bottom_layer_E', 'width': 0.41, 'center': [3.705, -4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col20_bottom_via_E', 'width': 0.17, 'center': [3.585, -4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col20_bottom_met_E', 'width': 0.33, 'center': [3.665, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col20_top_met_E', 'width': 0.29, 'center': [3.645, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col21_bottom_layer_E', 'width': 0.41, 'center': [4.205, -4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col21_bottom_via_E', 'width': 0.17, 'center': [4.085, -4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col21_bottom_met_E', 'width': 0.33, 'center': [4.165, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col21_top_met_E', 'width': 0.29, 'center': [4.145, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col22_bottom_layer_E', 'width': 0.41, 'center': [4.705, -4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col22_bottom_via_E', 'width': 0.17, 'center': [4.585, -4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col22_bottom_met_E', 'width': 0.33, 'center': [4.665, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col22_top_met_E', 'width': 0.29, 'center': [4.645, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col23_bottom_layer_E', 'width': 0.41, 'center': [5.205, -4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col23_bottom_via_E', 'width': 0.17, 'center': [5.085, -4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col23_bottom_met_E', 'width': 0.33, 'center': [5.165, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col23_top_met_E', 'width': 0.29, 'center': [5.145, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col24_bottom_layer_E', 'width': 0.41, 'center': [5.705, -4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col24_bottom_via_E', 'width': 0.17, 'center': [5.585, -4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col24_bottom_met_E', 'width': 0.33, 'center': [5.665, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col24_top_met_E', 'width': 0.29, 'center': [5.645, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col25_bottom_layer_E', 'width': 0.41, 'center': [6.205, -4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col25_bottom_via_E', 'width': 0.17, 'center': [6.085, -4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col25_bottom_met_E', 'width': 0.33, 'center': [6.165, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col25_top_met_E', 'width': 0.29, 'center': [6.145, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col26_bottom_layer_E', 'width': 0.41, 'center': [6.705, -4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col26_bottom_via_E', 'width': 0.17, 'center': [6.585, -4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col26_bottom_met_E', 'width': 0.33, 'center': [6.665, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col26_top_met_E', 'width': 0.29, 'center': [6.645, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_bottom_lay_E', 'width': 0.41, 'center': [6.705, -4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_top_met_E', 'width': 0.41, 'center': [7.23, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_bl_array_row0_col0_bottom_layer_E', 'width': 0.17, 'center': [-7.35, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_bl_array_row0_col0_bottom_via_E', 'width': 0.17, 'center': [-7.35, -4.55], 'orientation': 0.0, 'layer': [67, 44], 'port_type': 'electrical'}
{'name': 'welltie_bl_array_row0_col0_bottom_met_E', 'width': 0.17, 'center': [-7.35, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_bl_array_row0_col0_top_met_E', 'width': 0.29, 'center': [-7.29, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_bl_bottom_lay_E', 'width': 0.17, 'center': [-7.35, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_bl_top_met_E', 'width': 0.41, 'center': [-7.23, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_br_array_row0_col0_bottom_layer_E', 'width': 0.17, 'center': [7.52, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_br_array_row0_col0_bottom_via_E', 'width': 0.17, 'center': [7.52, -4.55], 'orientation': 0.0, 'layer': [67, 44], 'port_type': 'electrical'}
{'name': 'welltie_br_array_row0_col0_bottom_met_E', 'width': 0.17, 'center': [7.52, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_br_array_row0_col0_top_met_E', 'width': 0.29, 'center': [7.58, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_br_bottom_lay_E', 'width': 0.17, 'center': [7.52, -4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_br_top_met_E', 'width': 0.41, 'center': [7.64, -4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row0_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, -4.115], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row0_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, -3.995], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row0_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, -4.075], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row0_col0_top_met_S', 'width': 0.33, 'center': [7.435, -4.075], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row1_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, -3.775], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row1_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, -3.655], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row1_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, -3.735], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row1_col0_top_met_S', 'width': 0.33, 'center': [7.435, -3.735], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row2_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, -3.435], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row2_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, -3.315], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row2_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, -3.395], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row2_col0_top_met_S', 'width': 0.33, 'center': [7.435, -3.395], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row3_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, -3.095], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row3_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, -2.975], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row3_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, -3.055], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row3_col0_top_met_S', 'width': 0.33, 'center': [7.435, -3.055], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row4_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, -2.755], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row4_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, -2.635], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row4_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, -2.715], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row4_col0_top_met_S', 'width': 0.33, 'center': [7.435, -2.715], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row5_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, -2.415], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row5_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, -2.295], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row5_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, -2.375], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row5_col0_top_met_S', 'width': 0.33, 'center': [7.435, -2.375], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row6_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, -2.075], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row6_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, -1.955], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row6_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, -2.035], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row6_col0_top_met_S', 'width': 0.33, 'center': [7.435, -2.035], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row7_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, -1.735], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row7_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, -1.615], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row7_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, -1.695], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row7_col0_top_met_S', 'width': 0.33, 'center': [7.435, -1.695], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row8_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, -1.395], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row8_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, -1.275], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row8_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, -1.355], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row8_col0_top_met_S', 'width': 0.33, 'center': [7.435, -1.355], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row9_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, -1.055], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row9_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, -0.935], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row9_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, -1.015], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row9_col0_top_met_S', 'width': 0.33, 'center': [7.435, -1.015], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row10_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, -0.715], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row10_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, -0.595], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row10_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, -0.675], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row10_col0_top_met_S', 'width': 0.33, 'center': [7.435, -0.675], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row11_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, -0.375], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row11_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, -0.255], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row11_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, -0.335], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row11_col0_top_met_S', 'width': 0.33, 'center': [7.435, -0.335], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row12_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, -0.035], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row12_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, 0.085], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row12_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, 0.005], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row12_col0_top_met_S', 'width': 0.33, 'center': [7.435, 0.005], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row13_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, 0.305], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row13_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, 0.425], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row13_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, 0.345], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row13_col0_top_met_S', 'width': 0.33, 'center': [7.435, 0.345], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row14_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, 0.645], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row14_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, 0.765], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row14_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, 0.685], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row14_col0_top_met_S', 'width': 0.33, 'center': [7.435, 0.685], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row15_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, 0.985], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row15_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, 1.105], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row15_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, 1.025], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row15_col0_top_met_S', 'width': 0.33, 'center': [7.435, 1.025], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row16_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, 1.325], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row16_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, 1.445], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row16_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, 1.365], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row16_col0_top_met_S', 'width': 0.33, 'center': [7.435, 1.365], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row17_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, 1.665], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row17_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, 1.785], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row17_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, 1.705], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row17_col0_top_met_S', 'width': 0.33, 'center': [7.435, 1.705], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row18_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, 2.005], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row18_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, 2.125], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row18_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, 2.045], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row18_col0_top_met_S', 'width': 0.33, 'center': [7.435, 2.045], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row19_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, 2.345], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row19_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, 2.465], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row19_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, 2.385], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row19_col0_top_met_S', 'width': 0.33, 'center': [7.435, 2.385], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row20_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, 2.685], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row20_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, 2.805], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row20_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, 2.725], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row20_col0_top_met_S', 'width': 0.33, 'center': [7.435, 2.725], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row21_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, 3.025], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row21_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, 3.145], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row21_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, 3.065], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row21_col0_top_met_S', 'width': 0.33, 'center': [7.435, 3.065], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
